#{"t_start": 1680587927.0751493, "env_id": "NameThisGameNoFrameskip-v4"}
r,l,t
3650.0,4290,111214.080878
1860.0,2478,111438.564961
2310.0,2988,111709.882898
2830.0,3645,112049.650306
1790.0,2273,112252.704006
3110.0,4106,112629.609369
1980.0,2845,112897.848322
3760.0,4599,113314.066717
1900.0,2767,113571.420165
4200.0,4388,113971.973524
2160.0,2903,114241.566023
3470.0,4107,114617.61705
1890.0,2700,114864.527154
